"Province","Segment","ageID","ageFraction"
"Alberta","Car",0,0.0242388433769591
"Alberta","Car",1,0.0470772953192002
"Alberta","Car",2,0.0526232556777999
"Alberta","Car",3,0.0600288582081655
"Alberta","Car",4,0.0620108340977333
"Alberta","Car",5,0.0669906035521271
"Alberta","Car",6,0.0633281456896829
"Alberta","Car",7,0.0652395562849377
"Alberta","Car",8,0.0574536693866818
"Alberta","Car",9,0.044971755547827
"Alberta","Car",10,0.0423200306230946
"Alberta","Car",11,0.0371514148699414
"Alberta","Car",12,0.0459506602048986
"Alberta","Car",13,0.0471076164746703
"Alberta","Car",14,0.0414955072940522
"Alberta","Car",15,0.0373843443342616
"Alberta","Car",16,0.0315622002811396
"Alberta","Car",17,0.0287399493634131
"Alberta","Car",18,0.0240679550432331
"Alberta","Car",19,0.0200172167647296
"Alberta","Car",20,0.0180308587880783
"Alberta","Car",21,0.0136188583164787
"Alberta","Car",22,0.010630679309029
"Alberta","Car",23,0.00864006131192991
"Alberta","Car",24,0.00622644693765033
"Alberta","Car",25,0.00568078972632631
"Alberta","Car",26,0.00419759471623464
"Alberta","Car",27,0.00335148703576888
"Alberta","Car",28,0.00281172971101737
"Alberta","Car",29,0.00260423469509167
"Alberta","Car",30,0.0244475470578464
"Alberta","SUV",0,0.0353883393121763
"Alberta","SUV",1,0.0732878022875403
"Alberta","SUV",2,0.0709852649399985
"Alberta","SUV",3,0.0688271743840638
"Alberta","SUV",4,0.0629267327103806
"Alberta","SUV",5,0.0604951604852795
"Alberta","SUV",6,0.051685687897779
"Alberta","SUV",7,0.0455612660402467
"Alberta","SUV",8,0.040373485550071
"Alberta","SUV",9,0.040179157253915
"Alberta","SUV",10,0.0303032573056669
"Alberta","SUV",11,0.0232881484989922
"Alberta","SUV",12,0.0383570579423809
"Alberta","SUV",13,0.0392541171464062
"Alberta","SUV",14,0.0381101545836058
"Alberta","SUV",15,0.0373585926608049
"Alberta","SUV",16,0.0367165170272045
"Alberta","SUV",17,0.0315064648108437
"Alberta","SUV",18,0.0277242497897665
"Alberta","SUV",19,0.0237415640465509
"Alberta","SUV",20,0.0210574359189778
"Alberta","SUV",21,0.0177214883725271
"Alberta","SUV",22,0.0133063662833976
"Alberta","SUV",23,0.0125792961548219
"Alberta","SUV",24,0.00871184593708024
"Alberta","SUV",25,0.0084563006143226
"Alberta","SUV",26,0.00701374464174648
"Alberta","SUV",27,0.00488130847203016
"Alberta","SUV",28,0.00370685099246828
"Alberta","SUV",29,0.00314800574244997
"Alberta","SUV",30,0.023347162196505
"British Columbia","Car",0,0.0242388433769591
"British Columbia","Car",1,0.0470772953192002
"British Columbia","Car",2,0.0526232556777999
"British Columbia","Car",3,0.0600288582081655
"British Columbia","Car",4,0.0620108340977333
"British Columbia","Car",5,0.0669906035521271
"British Columbia","Car",6,0.0633281456896829
"British Columbia","Car",7,0.0652395562849377
"British Columbia","Car",8,0.0574536693866818
"British Columbia","Car",9,0.044971755547827
"British Columbia","Car",10,0.0423200306230946
"British Columbia","Car",11,0.0371514148699414
"British Columbia","Car",12,0.0459506602048986
"British Columbia","Car",13,0.0471076164746703
"British Columbia","Car",14,0.0414955072940522
"British Columbia","Car",15,0.0373843443342616
"British Columbia","Car",16,0.0315622002811396
"British Columbia","Car",17,0.0287399493634131
"British Columbia","Car",18,0.0240679550432331
"British Columbia","Car",19,0.0200172167647296
"British Columbia","Car",20,0.0180308587880783
"British Columbia","Car",21,0.0136188583164787
"British Columbia","Car",22,0.010630679309029
"British Columbia","Car",23,0.00864006131192991
"British Columbia","Car",24,0.00622644693765033
"British Columbia","Car",25,0.00568078972632631
"British Columbia","Car",26,0.00419759471623464
"British Columbia","Car",27,0.00335148703576888
"British Columbia","Car",28,0.00281172971101737
"British Columbia","Car",29,0.00260423469509167
"British Columbia","Car",30,0.0244475470578464
"British Columbia","SUV",0,0.0353883393121763
"British Columbia","SUV",1,0.0732878022875403
"British Columbia","SUV",2,0.0709852649399985
"British Columbia","SUV",3,0.0688271743840638
"British Columbia","SUV",4,0.0629267327103806
"British Columbia","SUV",5,0.0604951604852795
"British Columbia","SUV",6,0.051685687897779
"British Columbia","SUV",7,0.0455612660402467
"British Columbia","SUV",8,0.040373485550071
"British Columbia","SUV",9,0.040179157253915
"British Columbia","SUV",10,0.0303032573056669
"British Columbia","SUV",11,0.0232881484989922
"British Columbia","SUV",12,0.0383570579423809
"British Columbia","SUV",13,0.0392541171464062
"British Columbia","SUV",14,0.0381101545836058
"British Columbia","SUV",15,0.0373585926608049
"British Columbia","SUV",16,0.0367165170272045
"British Columbia","SUV",17,0.0315064648108437
"British Columbia","SUV",18,0.0277242497897665
"British Columbia","SUV",19,0.0237415640465509
"British Columbia","SUV",20,0.0210574359189778
"British Columbia","SUV",21,0.0177214883725271
"British Columbia","SUV",22,0.0133063662833976
"British Columbia","SUV",23,0.0125792961548219
"British Columbia","SUV",24,0.00871184593708024
"British Columbia","SUV",25,0.0084563006143226
"British Columbia","SUV",26,0.00701374464174648
"British Columbia","SUV",27,0.00488130847203016
"British Columbia","SUV",28,0.00370685099246828
"British Columbia","SUV",29,0.00314800574244997
"British Columbia","SUV",30,0.023347162196505
"Geography 2","Car",0,0.0242388433769591
"Geography 2","Car",1,0.0470772953192002
"Geography 2","Car",2,0.0526232556777999
"Geography 2","Car",3,0.0600288582081655
"Geography 2","Car",4,0.0620108340977333
"Geography 2","Car",5,0.0669906035521271
"Geography 2","Car",6,0.0633281456896829
"Geography 2","Car",7,0.0652395562849377
"Geography 2","Car",8,0.0574536693866818
"Geography 2","Car",9,0.044971755547827
"Geography 2","Car",10,0.0423200306230946
"Geography 2","Car",11,0.0371514148699414
"Geography 2","Car",12,0.0459506602048986
"Geography 2","Car",13,0.0471076164746703
"Geography 2","Car",14,0.0414955072940522
"Geography 2","Car",15,0.0373843443342616
"Geography 2","Car",16,0.0315622002811396
"Geography 2","Car",17,0.0287399493634131
"Geography 2","Car",18,0.0240679550432331
"Geography 2","Car",19,0.0200172167647296
"Geography 2","Car",20,0.0180308587880783
"Geography 2","Car",21,0.0136188583164787
"Geography 2","Car",22,0.010630679309029
"Geography 2","Car",23,0.00864006131192991
"Geography 2","Car",24,0.00622644693765033
"Geography 2","Car",25,0.00568078972632631
"Geography 2","Car",26,0.00419759471623464
"Geography 2","Car",27,0.00335148703576888
"Geography 2","Car",28,0.00281172971101737
"Geography 2","Car",29,0.00260423469509167
"Geography 2","Car",30,0.0244475470578464
"Geography 2","SUV",0,0.0353883393121763
"Geography 2","SUV",1,0.0732878022875403
"Geography 2","SUV",2,0.0709852649399985
"Geography 2","SUV",3,0.0688271743840638
"Geography 2","SUV",4,0.0629267327103806
"Geography 2","SUV",5,0.0604951604852795
"Geography 2","SUV",6,0.051685687897779
"Geography 2","SUV",7,0.0455612660402467
"Geography 2","SUV",8,0.040373485550071
"Geography 2","SUV",9,0.040179157253915
"Geography 2","SUV",10,0.0303032573056669
"Geography 2","SUV",11,0.0232881484989922
"Geography 2","SUV",12,0.0383570579423809
"Geography 2","SUV",13,0.0392541171464062
"Geography 2","SUV",14,0.0381101545836058
"Geography 2","SUV",15,0.0373585926608049
"Geography 2","SUV",16,0.0367165170272045
"Geography 2","SUV",17,0.0315064648108437
"Geography 2","SUV",18,0.0277242497897665
"Geography 2","SUV",19,0.0237415640465509
"Geography 2","SUV",20,0.0210574359189778
"Geography 2","SUV",21,0.0177214883725271
"Geography 2","SUV",22,0.0133063662833976
"Geography 2","SUV",23,0.0125792961548219
"Geography 2","SUV",24,0.00871184593708024
"Geography 2","SUV",25,0.0084563006143226
"Geography 2","SUV",26,0.00701374464174648
"Geography 2","SUV",27,0.00488130847203016
"Geography 2","SUV",28,0.00370685099246828
"Geography 2","SUV",29,0.00314800574244997
"Geography 2","SUV",30,0.023347162196505
"Manitoba","Car",0,0.0242388433769591
"Manitoba","Car",1,0.0470772953192002
"Manitoba","Car",2,0.0526232556777999
"Manitoba","Car",3,0.0600288582081655
"Manitoba","Car",4,0.0620108340977333
"Manitoba","Car",5,0.0669906035521271
"Manitoba","Car",6,0.0633281456896829
"Manitoba","Car",7,0.0652395562849377
"Manitoba","Car",8,0.0574536693866818
"Manitoba","Car",9,0.044971755547827
"Manitoba","Car",10,0.0423200306230946
"Manitoba","Car",11,0.0371514148699414
"Manitoba","Car",12,0.0459506602048986
"Manitoba","Car",13,0.0471076164746703
"Manitoba","Car",14,0.0414955072940522
"Manitoba","Car",15,0.0373843443342616
"Manitoba","Car",16,0.0315622002811396
"Manitoba","Car",17,0.0287399493634131
"Manitoba","Car",18,0.0240679550432331
"Manitoba","Car",19,0.0200172167647296
"Manitoba","Car",20,0.0180308587880783
"Manitoba","Car",21,0.0136188583164787
"Manitoba","Car",22,0.010630679309029
"Manitoba","Car",23,0.00864006131192991
"Manitoba","Car",24,0.00622644693765033
"Manitoba","Car",25,0.00568078972632631
"Manitoba","Car",26,0.00419759471623464
"Manitoba","Car",27,0.00335148703576888
"Manitoba","Car",28,0.00281172971101737
"Manitoba","Car",29,0.00260423469509167
"Manitoba","Car",30,0.0244475470578464
"Manitoba","SUV",0,0.0353883393121763
"Manitoba","SUV",1,0.0732878022875403
"Manitoba","SUV",2,0.0709852649399985
"Manitoba","SUV",3,0.0688271743840638
"Manitoba","SUV",4,0.0629267327103806
"Manitoba","SUV",5,0.0604951604852795
"Manitoba","SUV",6,0.051685687897779
"Manitoba","SUV",7,0.0455612660402467
"Manitoba","SUV",8,0.040373485550071
"Manitoba","SUV",9,0.040179157253915
"Manitoba","SUV",10,0.0303032573056669
"Manitoba","SUV",11,0.0232881484989922
"Manitoba","SUV",12,0.0383570579423809
"Manitoba","SUV",13,0.0392541171464062
"Manitoba","SUV",14,0.0381101545836058
"Manitoba","SUV",15,0.0373585926608049
"Manitoba","SUV",16,0.0367165170272045
"Manitoba","SUV",17,0.0315064648108437
"Manitoba","SUV",18,0.0277242497897665
"Manitoba","SUV",19,0.0237415640465509
"Manitoba","SUV",20,0.0210574359189778
"Manitoba","SUV",21,0.0177214883725271
"Manitoba","SUV",22,0.0133063662833976
"Manitoba","SUV",23,0.0125792961548219
"Manitoba","SUV",24,0.00871184593708024
"Manitoba","SUV",25,0.0084563006143226
"Manitoba","SUV",26,0.00701374464174648
"Manitoba","SUV",27,0.00488130847203016
"Manitoba","SUV",28,0.00370685099246828
"Manitoba","SUV",29,0.00314800574244997
"Manitoba","SUV",30,0.023347162196505
"New Brunswick","Car",0,0.0242388433769591
"New Brunswick","Car",1,0.0470772953192002
"New Brunswick","Car",2,0.0526232556777999
"New Brunswick","Car",3,0.0600288582081655
"New Brunswick","Car",4,0.0620108340977333
"New Brunswick","Car",5,0.0669906035521271
"New Brunswick","Car",6,0.0633281456896829
"New Brunswick","Car",7,0.0652395562849377
"New Brunswick","Car",8,0.0574536693866818
"New Brunswick","Car",9,0.044971755547827
"New Brunswick","Car",10,0.0423200306230946
"New Brunswick","Car",11,0.0371514148699414
"New Brunswick","Car",12,0.0459506602048986
"New Brunswick","Car",13,0.0471076164746703
"New Brunswick","Car",14,0.0414955072940522
"New Brunswick","Car",15,0.0373843443342616
"New Brunswick","Car",16,0.0315622002811396
"New Brunswick","Car",17,0.0287399493634131
"New Brunswick","Car",18,0.0240679550432331
"New Brunswick","Car",19,0.0200172167647296
"New Brunswick","Car",20,0.0180308587880783
"New Brunswick","Car",21,0.0136188583164787
"New Brunswick","Car",22,0.010630679309029
"New Brunswick","Car",23,0.00864006131192991
"New Brunswick","Car",24,0.00622644693765033
"New Brunswick","Car",25,0.00568078972632631
"New Brunswick","Car",26,0.00419759471623464
"New Brunswick","Car",27,0.00335148703576888
"New Brunswick","Car",28,0.00281172971101737
"New Brunswick","Car",29,0.00260423469509167
"New Brunswick","Car",30,0.0244475470578464
"New Brunswick","SUV",0,0.0353883393121763
"New Brunswick","SUV",1,0.0732878022875403
"New Brunswick","SUV",2,0.0709852649399985
"New Brunswick","SUV",3,0.0688271743840638
"New Brunswick","SUV",4,0.0629267327103806
"New Brunswick","SUV",5,0.0604951604852795
"New Brunswick","SUV",6,0.051685687897779
"New Brunswick","SUV",7,0.0455612660402467
"New Brunswick","SUV",8,0.040373485550071
"New Brunswick","SUV",9,0.040179157253915
"New Brunswick","SUV",10,0.0303032573056669
"New Brunswick","SUV",11,0.0232881484989922
"New Brunswick","SUV",12,0.0383570579423809
"New Brunswick","SUV",13,0.0392541171464062
"New Brunswick","SUV",14,0.0381101545836058
"New Brunswick","SUV",15,0.0373585926608049
"New Brunswick","SUV",16,0.0367165170272045
"New Brunswick","SUV",17,0.0315064648108437
"New Brunswick","SUV",18,0.0277242497897665
"New Brunswick","SUV",19,0.0237415640465509
"New Brunswick","SUV",20,0.0210574359189778
"New Brunswick","SUV",21,0.0177214883725271
"New Brunswick","SUV",22,0.0133063662833976
"New Brunswick","SUV",23,0.0125792961548219
"New Brunswick","SUV",24,0.00871184593708024
"New Brunswick","SUV",25,0.0084563006143226
"New Brunswick","SUV",26,0.00701374464174648
"New Brunswick","SUV",27,0.00488130847203016
"New Brunswick","SUV",28,0.00370685099246828
"New Brunswick","SUV",29,0.00314800574244997
"New Brunswick","SUV",30,0.023347162196505
"Newfoundland and Labrador","Car",0,0.0242388433769591
"Newfoundland and Labrador","Car",1,0.0470772953192002
"Newfoundland and Labrador","Car",2,0.0526232556777999
"Newfoundland and Labrador","Car",3,0.0600288582081655
"Newfoundland and Labrador","Car",4,0.0620108340977333
"Newfoundland and Labrador","Car",5,0.0669906035521271
"Newfoundland and Labrador","Car",6,0.0633281456896829
"Newfoundland and Labrador","Car",7,0.0652395562849377
"Newfoundland and Labrador","Car",8,0.0574536693866818
"Newfoundland and Labrador","Car",9,0.044971755547827
"Newfoundland and Labrador","Car",10,0.0423200306230946
"Newfoundland and Labrador","Car",11,0.0371514148699414
"Newfoundland and Labrador","Car",12,0.0459506602048986
"Newfoundland and Labrador","Car",13,0.0471076164746703
"Newfoundland and Labrador","Car",14,0.0414955072940522
"Newfoundland and Labrador","Car",15,0.0373843443342616
"Newfoundland and Labrador","Car",16,0.0315622002811396
"Newfoundland and Labrador","Car",17,0.0287399493634131
"Newfoundland and Labrador","Car",18,0.0240679550432331
"Newfoundland and Labrador","Car",19,0.0200172167647296
"Newfoundland and Labrador","Car",20,0.0180308587880783
"Newfoundland and Labrador","Car",21,0.0136188583164787
"Newfoundland and Labrador","Car",22,0.010630679309029
"Newfoundland and Labrador","Car",23,0.00864006131192991
"Newfoundland and Labrador","Car",24,0.00622644693765033
"Newfoundland and Labrador","Car",25,0.00568078972632631
"Newfoundland and Labrador","Car",26,0.00419759471623464
"Newfoundland and Labrador","Car",27,0.00335148703576888
"Newfoundland and Labrador","Car",28,0.00281172971101737
"Newfoundland and Labrador","Car",29,0.00260423469509167
"Newfoundland and Labrador","Car",30,0.0244475470578464
"Newfoundland and Labrador","SUV",0,0.0353883393121763
"Newfoundland and Labrador","SUV",1,0.0732878022875403
"Newfoundland and Labrador","SUV",2,0.0709852649399985
"Newfoundland and Labrador","SUV",3,0.0688271743840638
"Newfoundland and Labrador","SUV",4,0.0629267327103806
"Newfoundland and Labrador","SUV",5,0.0604951604852795
"Newfoundland and Labrador","SUV",6,0.051685687897779
"Newfoundland and Labrador","SUV",7,0.0455612660402467
"Newfoundland and Labrador","SUV",8,0.040373485550071
"Newfoundland and Labrador","SUV",9,0.040179157253915
"Newfoundland and Labrador","SUV",10,0.0303032573056669
"Newfoundland and Labrador","SUV",11,0.0232881484989922
"Newfoundland and Labrador","SUV",12,0.0383570579423809
"Newfoundland and Labrador","SUV",13,0.0392541171464062
"Newfoundland and Labrador","SUV",14,0.0381101545836058
"Newfoundland and Labrador","SUV",15,0.0373585926608049
"Newfoundland and Labrador","SUV",16,0.0367165170272045
"Newfoundland and Labrador","SUV",17,0.0315064648108437
"Newfoundland and Labrador","SUV",18,0.0277242497897665
"Newfoundland and Labrador","SUV",19,0.0237415640465509
"Newfoundland and Labrador","SUV",20,0.0210574359189778
"Newfoundland and Labrador","SUV",21,0.0177214883725271
"Newfoundland and Labrador","SUV",22,0.0133063662833976
"Newfoundland and Labrador","SUV",23,0.0125792961548219
"Newfoundland and Labrador","SUV",24,0.00871184593708024
"Newfoundland and Labrador","SUV",25,0.0084563006143226
"Newfoundland and Labrador","SUV",26,0.00701374464174648
"Newfoundland and Labrador","SUV",27,0.00488130847203016
"Newfoundland and Labrador","SUV",28,0.00370685099246828
"Newfoundland and Labrador","SUV",29,0.00314800574244997
"Newfoundland and Labrador","SUV",30,0.023347162196505
"Northwest Territories","Car",0,0.0242388433769591
"Northwest Territories","Car",1,0.0470772953192002
"Northwest Territories","Car",2,0.0526232556777999
"Northwest Territories","Car",3,0.0600288582081655
"Northwest Territories","Car",4,0.0620108340977333
"Northwest Territories","Car",5,0.0669906035521271
"Northwest Territories","Car",6,0.0633281456896829
"Northwest Territories","Car",7,0.0652395562849377
"Northwest Territories","Car",8,0.0574536693866818
"Northwest Territories","Car",9,0.044971755547827
"Northwest Territories","Car",10,0.0423200306230946
"Northwest Territories","Car",11,0.0371514148699414
"Northwest Territories","Car",12,0.0459506602048986
"Northwest Territories","Car",13,0.0471076164746703
"Northwest Territories","Car",14,0.0414955072940522
"Northwest Territories","Car",15,0.0373843443342616
"Northwest Territories","Car",16,0.0315622002811396
"Northwest Territories","Car",17,0.0287399493634131
"Northwest Territories","Car",18,0.0240679550432331
"Northwest Territories","Car",19,0.0200172167647296
"Northwest Territories","Car",20,0.0180308587880783
"Northwest Territories","Car",21,0.0136188583164787
"Northwest Territories","Car",22,0.010630679309029
"Northwest Territories","Car",23,0.00864006131192991
"Northwest Territories","Car",24,0.00622644693765033
"Northwest Territories","Car",25,0.00568078972632631
"Northwest Territories","Car",26,0.00419759471623464
"Northwest Territories","Car",27,0.00335148703576888
"Northwest Territories","Car",28,0.00281172971101737
"Northwest Territories","Car",29,0.00260423469509167
"Northwest Territories","Car",30,0.0244475470578464
"Northwest Territories","SUV",0,0.0353883393121763
"Northwest Territories","SUV",1,0.0732878022875403
"Northwest Territories","SUV",2,0.0709852649399985
"Northwest Territories","SUV",3,0.0688271743840638
"Northwest Territories","SUV",4,0.0629267327103806
"Northwest Territories","SUV",5,0.0604951604852795
"Northwest Territories","SUV",6,0.051685687897779
"Northwest Territories","SUV",7,0.0455612660402467
"Northwest Territories","SUV",8,0.040373485550071
"Northwest Territories","SUV",9,0.040179157253915
"Northwest Territories","SUV",10,0.0303032573056669
