"State","Sale Year","Vehicle","Propulsion","Sales"
"Alberta",2014,"Car","BEV",59.2718204488778
"Alberta",2014,"Car","PHEV",62.9020858689722
"Alberta",2014,"SUV","BEV",17.3884167133187
"Alberta",2014,"SUV","PHEV",16.6281949049398
"Alberta",2015,"Car","BEV",90.8329177057357
"Alberta",2015,"Car","PHEV",67.0140596801947
"Alberta",2015,"SUV","BEV",26.6474120820398
"Alberta",2015,"SUV","PHEV",17.7151970453687
"Alberta",2016,"Car","BEV",103.381546134663
"Alberta",2016,"Car","PHEV",157.25521467243
"Alberta",2016,"SUV","BEV",30.3287699119548
"Alberta",2016,"SUV","PHEV",41.5704872623494
"Alberta",2017,"Car","BEV",192.837905236908
"Alberta",2017,"Car","PHEV",261.72157636295
"Alberta",2017,"SUV","BEV",56.5723446485826
"Alberta",2017,"SUV","PHEV",69.1862173164897
"Alberta",2018,"Car","BEV",388.351550506601
"Alberta",2018,"Car","PHEV",420.220284157357
"Alberta",2018,"SUV","BEV",129.054037457783
"Alberta",2018,"SUV","PHEV",176.738137301252
"Alberta",2019,"Car","BEV",622.261968905679
"Alberta",2019,"Car","PHEV",306.74196738347
"Alberta",2019,"SUV","BEV",176.535135379197
"Alberta",2019,"SUV","PHEV",182.303035382063
"Alberta",2020,"Car","BEV",653.717779156809
"Alberta",2020,"Car","PHEV",182.107741223801
"Alberta",2020,"SUV","BEV",214.306034984292
"Alberta",2020,"SUV","PHEV",129.136642657842
"Alberta",2021,"Car","BEV",984.578279968315
"Alberta",2021,"Car","PHEV",387.238373305527
"Alberta",2021,"SUV","BEV",558.606888244421
"Alberta",2021,"SUV","PHEV",378.126882168926
"Alberta",2022,"Car","BEV",1584.5190770759
"Alberta",2022,"Car","PHEV",330.783063565943
"Alberta",2022,"SUV","BEV",1346.84121551452
"Alberta",2022,"SUV","PHEV",495.84794979569
"Alberta",2023,"Car","BEV",1978.57343203608
"Alberta",2023,"Car","PHEV",489.112669645813
"Alberta",2023,"SUV","BEV",2638.38921877956
"Alberta",2023,"SUV","PHEV",1087.60871813969
"Alberta",2024,"Car","BEV",2199.61401753012
"Alberta",2024,"Car","PHEV",614.57603210835
"Alberta",2024,"SUV","BEV",3821.78587336809
"Alberta",2024,"SUV","PHEV",2038.28602952713
"British Columbia",2014,"Car","BEV",681.928342409283
"British Columbia",2014,"Car","PHEV",263.105552524447
"British Columbia",2014,"SUV","BEV",159.822230138938
"British Columbia",2014,"SUV","PHEV",37.9122843832627
"British Columbia",2015,"Car","BEV",1045.04198686956
"British Columbia",2015,"Car","PHEV",280.305032106434
"British Columbia",2015,"SUV","BEV",244.924474527966
"British Columbia",2015,"SUV","PHEV",40.3906492634406
"British Columbia",2016,"Car","BEV",1189.41523741666
"British Columbia",2016,"Car","PHEV",657.763881311118
"British Columbia",2016,"SUV","BEV",278.760954755967
"British Columbia",2016,"SUV","PHEV",94.7807109581567
"British Columbia",2017,"Car","BEV",2218.61977708789
"British Columbia",2017,"Car","PHEV",1094.72363285349
"British Columbia",2017,"SUV","BEV",519.973637335233
"British Columbia",2017,"SUV","PHEV",157.744575481596
"British Columbia",2018,"Car","BEV",4563.87411728585
"British Columbia",2018,"Car","PHEV",2190.27141755207
"British Columbia",2018,"SUV","BEV",1082.98342032545
"British Columbia",2018,"SUV","PHEV",626.859737739182
"British Columbia",2019,"Car","BEV",7882.63516096504
"British Columbia",2019,"Car","PHEV",1992.57839867254
"British Columbia",2019,"SUV","BEV",1672.69479102389
"British Columbia",2019,"SUV","PHEV",884.449709200007
"British Columbia",2020,"Car","BEV",8670.11344684482
"British Columbia",2020,"Car","PHEV",1318.63557199403
"British Columbia",2020,"SUV","BEV",2101.88659194043
"British Columbia",2020,"SUV","PHEV",705.549957822335
"British Columbia",2021,"Car","BEV",13368.88914784
"British Columbia",2021,"Car","PHEV",2830.82640250261
"British Columbia",2021,"SUV","BEV",5117.80791211957
"British Columbia",2021,"SUV","PHEV",2117.85222106361
"British Columbia",2022,"Car","BEV",19995.206465887
"British Columbia",2022,"Car","PHEV",2463.3429987215
"British Columbia",2022,"SUV","BEV",10637.197028943
"British Columbia",2022,"SUV","PHEV",2500.36282808701
"British Columbia",2023,"Car","BEV",23599.1199964604
"British Columbia",2023,"Car","PHEV",3468.8463395123
"British Columbia",2023,"SUV","BEV",19064.743560012
"British Columbia",2023,"SUV","PHEV",4912.76622669094
"British Columbia",2024,"Car","BEV",23421.966235865
"British Columbia",2024,"Car","PHEV",3931.2054347331
"British Columbia",2024,"SUV","BEV",27874.9188093959
"British Columbia",2024,"SUV","PHEV",7932.09855704749
"Manitoba",2014,"Car","BEV",16.6323985953484
"Manitoba",2014,"Car","PHEV",18.7185965501322
"Manitoba",2014,"SUV","BEV",1.05842536515853
"Manitoba",2014,"SUV","PHEV",1.42527384899484
"Manitoba",2015,"Car","BEV",25.4888289480381
"Manitoba",2015,"Car","PHEV",19.942250388215
"Manitoba",2015,"SUV","BEV",1.62201638760242
"Manitoba",2015,"SUV","PHEV",1.5184454610316
"Manitoba",2016,"Car","BEV",29.0101277418698
"Manitoba",2016,"Car","PHEV",46.7964913753305
"Manitoba",2016,"SUV","BEV",1.84609903811899
"Manitoba",2016,"SUV","PHEV",3.56318462248709
"Manitoba",2017,"Car","BEV",54.1126774899486
"Manitoba",2017,"Car","PHEV",77.8839132077055
"Manitoba",2017,"SUV","BEV",3.44353402208764
"Manitoba",2017,"SUV","PHEV",5.93024719855626
"Manitoba",2018,"Car","BEV",95.1550506601167
"Manitoba",2018,"Car","PHEV",127.080594192441
"Manitoba",2018,"SUV","BEV",7.73134786613448
"Manitoba",2018,"SUV","PHEV",23.4938913633084
"Manitoba",2019,"Car","BEV",131.182186234818
"Manitoba",2019,"Car","PHEV",92.7070043410489
"Manitoba",2019,"SUV","BEV",16.0929819544572
"Manitoba",2019,"SUV","PHEV",33.9096089703837
"Manitoba",2020,"Car","BEV",142.758193383237
"Manitoba",2020,"Car","PHEV",55.7920446434365
"Manitoba",2020,"SUV","BEV",27.6741651475779
"Manitoba",2020,"SUV","PHEV",26.1721108299267
"Manitoba",2021,"Car","BEV",247.201809457097
"Manitoba",2021,"Car","PHEV",119.873055265902
"Manitoba",2021,"SUV","BEV",87.6547629179132
"Manitoba",2021,"SUV","PHEV",86.2744316996872
"Manitoba",2022,"Car","BEV",413.488264776268
"Manitoba",2022,"Car","PHEV",105.83315924493
"Manitoba",2022,"SUV","BEV",248.360012642796
"Manitoba",2022,"SUV","PHEV",126.302947247036
"Manitoba",2023,"Car","BEV",523.919952520155
"Manitoba",2023,"Car","PHEV",156.812486207658
"Manitoba",2023,"SUV","BEV",552.322618836927
"Manitoba",2023,"SUV","PHEV",296.135489076465
"Manitoba",2024,"Car","BEV",570.098519742914
"Manitoba",2024,"Car","PHEV",191.404644171251
"Manitoba",2024,"SUV","BEV",903.654467226394
"Manitoba",2024,"SUV","PHEV",582.097155090824
"New Brunswick",2014,"Car","BEV",5.29212682579266
"New Brunswick",2014,"Car","PHEV",16.1531036219415
"New Brunswick",2014,"SUV","BEV",0.604814494376304
"New Brunswick",2014,"SUV","PHEV",1.33025559239518
"New Brunswick",2015,"Car","BEV",8.11008193801211
"New Brunswick",2015,"Car","PHEV",17.2090485583582
"New Brunswick",2015,"SUV","BEV",0.926866507201384
"New Brunswick",2015,"SUV","PHEV",1.4172157636295
"New Brunswick",2016,"Car","BEV",9.23049519059494
"New Brunswick",2016,"Car","PHEV",40.3827590548537
"New Brunswick",2016,"SUV","BEV",1.05491373606799
"New Brunswick",2016,"SUV","PHEV",3.32563898098795
"New Brunswick",2017,"Car","BEV",17.2176701104382
"New Brunswick",2017,"Car","PHEV",67.2094682503043
"New Brunswick",2017,"SUV","BEV",1.96773372690722
"New Brunswick",2017,"SUV","PHEV",5.53489738531918
"New Brunswick",2018,"Car","BEV",32.7095486644151
"New Brunswick",2018,"Car","PHEV",99.3150862176217
"New Brunswick",2018,"SUV","BEV",2.37887626650292
"New Brunswick",2018,"SUV","PHEV",13.8827539874095
"New Brunswick",2019,"Car","BEV",51.2049425823638
"New Brunswick",2019,"Car","PHEV",65.6415366307427
"New Brunswick",2019,"SUV","BEV",7.80265791731258
"New Brunswick",2019,"SUV","PHEV",17.4214504801971
"New Brunswick",2020,"Car","BEV",60.7481673971221
"New Brunswick",2020,"Car","PHEV",38.5529297255207
"New Brunswick",2020,"SUV","BEV",19.2369196757553
"New Brunswick",2020,"SUV","PHEV",15.5152034261242
"New Brunswick",2021,"Car","BEV",111.106256505601
"New Brunswick",2021,"Car","PHEV",80.0102815432742
"New Brunswick",2021,"SUV","BEV",67.6633257611962
"New Brunswick",2021,"SUV","PHEV",52.6758081334724
"New Brunswick",2022,"Car","BEV",216.313559398564
"New Brunswick",2022,"Car","PHEV",77.959405369722
"New Brunswick",2022,"SUV","BEV",198.955063891272
"New Brunswick",2022,"SUV","PHEV",81.2258609019729
"New Brunswick",2023,"Car","BEV",325.101288302748
"New Brunswick",2023,"Car","PHEV",120.054928003972
"New Brunswick",2023,"SUV","BEV",444.829450930373
"New Brunswick",2023,"SUV","PHEV",241.295583691934
"New Brunswick",2024,"Car","BEV",362.930515280404
"New Brunswick",2024,"Car","PHEV",155.772478122896
"New Brunswick",2024,"SUV","BEV",754.076075944694
"New Brunswick",2024,"SUV","PHEV",579.574523866161
"Newfoundland and Labrador",2014,"Car","BEV",3.7800905898519
"Newfoundland and Labrador",2014,"Car","PHEV",7.69647878457212
"Newfoundland and Labrador",2014,"SUV","BEV",0.907221741564456
"Newfoundland and Labrador",2014,"SUV","PHEV",0.190036513199312
"Newfoundland and Labrador",2015,"Car","BEV",5.79291567000865
"Newfoundland and Labrador",2015,"Car","PHEV",8.19960548957066
"Newfoundland and Labrador",2015,"SUV","BEV",1.39029976080208
"Newfoundland and Labrador",2015,"SUV","PHEV",0.202459394804214
"Newfoundland and Labrador",2016,"Car","BEV",6.59321085042496
"Newfoundland and Labrador",2016,"Car","PHEV",19.2411969614303
"Newfoundland and Labrador",2016,"SUV","BEV",1.58237060410199
"Newfoundland and Labrador",2016,"SUV","PHEV",0.475091282998279
"Newfoundland and Labrador",2017,"Car","BEV",12.2983357931701
"Newfoundland and Labrador",2017,"Car","PHEV",32.0233348722038
"Newfoundland and Labrador",2017,"SUV","BEV",2.95160059036083
"Newfoundland and Labrador",2017,"SUV","PHEV",0.790699626474168
"Newfoundland and Labrador",2018,"Car","BEV",17.8415719987719
"Newfoundland and Labrador",2018,"Car","PHEV",41.1143098857896
"Newfoundland and Labrador",2018,"SUV","BEV",3.56831439975437
"Newfoundland and Labrador",2018,"SUV","PHEV",2.66976038219413
"Newfoundland and Labrador",2019,"Car","BEV",20.9696431527776
"Newfoundland and Labrador",2019,"Car","PHEV",24.5766890702781
"Newfoundland and Labrador",2019,"SUV","BEV",3.41366283882426
"Newfoundland and Labrador",2019,"SUV","PHEV",4.6664599500528
"Newfoundland and Labrador",2020,"Car","BEV",23.961777139976
"Newfoundland and Labrador",2020,"Car","PHEV",14.2614496139121
"Newfoundland and Labrador",2020,"SUV","BEV",4.72485746422061
"Newfoundland and Labrador",2020,"SUV","PHEV",4.23141911621569
"Newfoundland and Labrador",2021,"Car","BEV",41.9051278861954
"Newfoundland and Labrador",2021,"Car","PHEV",31.3207507820647
"Newfoundland and Labrador",2021,"SUV","BEV",17.3002821548513
"Newfoundland and Labrador",2021,"SUV","PHEV",19.6466527632951
"Newfoundland and Labrador",2022,"Car","BEV",86.7924775364609
"Newfoundland and Labrador",2022,"Car","PHEV",30.4869183010086
"Newfoundland and Labrador",2022,"SUV","BEV",76.5554160834425
"Newfoundland and Labrador",2022,"SUV","PHEV",38.1086478762607
"Newfoundland and Labrador",2023,"Car","BEV",133.711013737421
"Newfoundland and Labrador",2023,"Car","PHEV",45.9469477546066
"Newfoundland and Labrador",2023,"SUV","BEV",207.99491025821
"Newfoundland and Labrador",2023,"SUV","PHEV",109.086946927066
"Newfoundland and Labrador",2024,"Car","BEV",139.142689564372
"Newfoundland and Labrador",2024,"Car","PHEV",52.0292690086597
"Newfoundland and Labrador",2024,"SUV","BEV",335.874992309554
"Newfoundland and Labrador",2024,"SUV","PHEV",225.775494607275
"Northwest Territories",2014,"Car","BEV",0.604814494376304
"Northwest Territories",2014,"Car","PHEV",0.285054769798968
"Northwest Territories",2014,"SUV","BEV",0.151203623594076
"Northwest Territories",2014,"SUV","PHEV",0
"Northwest Territories",2015,"Car","BEV",0.926866507201384
"Northwest Territories",2015,"Car","PHEV",0.303689092206321
"Northwest Territories",2015,"SUV","BEV",0.231716626800346
"Northwest Territories",2015,"SUV","PHEV",0
"Northwest Territories",2016,"Car","BEV",1.05491373606799
"Northwest Territories",2016,"Car","PHEV",0.712636924497419
"Northwest Territories",2016,"SUV","BEV",0.263728434016998
"Northwest Territories",2016,"SUV","PHEV",0
"Northwest Territories",2017,"Car","BEV",1.96773372690722
"Northwest Territories",2017,"Car","PHEV",1.18604943971125
"Northwest Territories",2017,"SUV","BEV",0.491933431726805
"Northwest Territories",2017,"SUV","PHEV",0
"Northwest Territories",2018,"Car","BEV",0.594719066625729
"Northwest Territories",2018,"Car","PHEV",2.13580830575531
"Northwest Territories",2018,"SUV","BEV",0
"Northwest Territories",2018,"SUV","PHEV",0
"Northwest Territories",2019,"Car","BEV",1.46299835949611
"Northwest Territories",2019,"Car","PHEV",2.17768131002464
"Northwest Territories",2019,"SUV","BEV",0
"Northwest Territories",2019,"SUV","PHEV",0.62219466000704
"Northwest Territories",2020,"Car","BEV",1.6874490943645
"Northwest Territories",2020,"Car","PHEV",1.56719226526507
"Northwest Territories",2020,"SUV","BEV",0.337489818872901
"Northwest Territories",2020,"SUV","PHEV",0.156719226526507
"Northwest Territories",2021,"Car","BEV",3.07560571641801
"Northwest Territories",2021,"Car","PHEV",3.13207507820647
"Northwest Territories",2021,"SUV","BEV",1.15335214365675
"Northwest Territories",2021,"SUV","PHEV",1.70840458811262
"Northwest Territories",2022,"Car","BEV",5.78616516909739
"Northwest Territories",2022,"Car","PHEV",2.39540072365068
"Northwest Territories",2022,"SUV","BEV",5.34107554070529
"Northwest Territories",2022,"SUV","PHEV",3.70198293655104
"Northwest Territories",2023,"Car","BEV",7.42838965207892
"Northwest Territories",2023,"Car","PHEV",2.96431920997462
"Northwest Territories",2023,"SUV","BEV",9.17624604080337
"Northwest Territories",2023,"SUV","PHEV",7.70722994593402
"Northwest Territories",2024,"Car","BEV",6.57062700720646
"Northwest Territories",2024,"Car","PHEV",3.15328903082786
"Northwest Territories",2024,"SUV","BEV",13.5277614854251
