"State","Year","Propulsion","Fraction"
"Alberta",2021,"BEV",0.0890310370579968
"Alberta",2021,"PHEV",0.0309544904235531
"Alberta",2022,"BEV",0.116307993075832
"Alberta",2022,"PHEV",0.028682619296118
"Alberta",2023,"BEV",0.134473805653468
"Alberta",2023,"PHEV",0.0355167208284428
"Alberta",2024,"BEV",0.165982876468299
"Alberta",2024,"PHEV",0.0290096963916706
"Alberta",2025,"BEV",0.18744120874145
"Alberta",2025,"PHEV",0.0325517556486254
"Alberta",2026,"BEV",0.297563569996471
"Alberta",2026,"PHEV",0.0524266922364013
"Alberta",2027,"BEV",0.357239298408975
"Alberta",2027,"PHEV",0.0727497784025284
"Alberta",2028,"BEV",0.435924556708746
"Alberta",2028,"PHEV",0.0740633393061713
"Alberta",2029,"BEV",0.498864183508438
"Alberta",2029,"PHEV",0.091122818094756
"Alberta",2030,"BEV",0.57750419845118
"Alberta",2030,"PHEV",0.102480376518155
"Alberta",2031,"BEV",0.637320065824968
"Alberta",2031,"PHEV",0.122661691205412
"Alberta",2032,"BEV",0.680976264622944
"Alberta",2032,"PHEV",0.139005139197108
"Alberta",2033,"BEV",0.729988176751075
"Alberta",2033,"PHEV",0.149990255564073
"Alberta",2034,"BEV",0.785960286329472
"Alberta",2034,"PHEV",0.154013535074328
"Alberta",2035,"BEV",0.843431627819833
"Alberta",2035,"PHEV",0.156536290338104
"Alberta",2036,"BEV",0.850152048536328
"Alberta",2036,"PHEV",0.14981219036315
"Alberta",2037,"BEV",0.856651965107472
"Alberta",2037,"PHEV",0.143309929670462
"Alberta",2038,"BEV",0.862703992816305
"Alberta",2038,"PHEV",0.137254349160717
"Alberta",2039,"BEV",0.868126808431982
"Alberta",2039,"PHEV",0.13182928109353
"Alberta",2040,"BEV",0.872944090217096
"Alberta",2040,"PHEV",0.127008568730487
"Alberta",2041,"BEV",0.877175766246993
"Alberta",2041,"PHEV",0.122774755235961
"Alberta",2042,"BEV",0.880966666966809
"Alberta",2042,"PHEV",0.118981763054776
"Alberta",2043,"BEV",0.884343374617646
"Alberta",2043,"PHEV",0.1156029830039
"Alberta",2044,"BEV",0.887445826322306
"Alberta",2044,"PHEV",0.112498502319438
"Alberta",2045,"BEV",0.89028971374495
"Alberta",2045,"PHEV",0.109652641338131
"Alberta",2046,"BEV",0.893786633729952
"Alberta",2046,"PHEV",0.106155041939955
"Alberta",2047,"BEV",0.896207598166467
"Alberta",2047,"PHEV",0.103732269235259
"Alberta",2048,"BEV",0.898504309267709
"Alberta",2048,"PHEV",0.101434969409688
"Alberta",2049,"BEV",0.900652770400135
"Alberta",2049,"PHEV",0.0992859384143084
"Alberta",2050,"BEV",0.902740373978654
"Alberta",2050,"PHEV",0.0971978302829634
"British Columbia",2021,"BEV",0.0890310370579968
"British Columbia",2021,"PHEV",0.0309544904235531
"British Columbia",2022,"BEV",0.116307993075832
"British Columbia",2022,"PHEV",0.028682619296118
"British Columbia",2023,"BEV",0.134473805653468
"British Columbia",2023,"PHEV",0.0355167208284428
"British Columbia",2024,"BEV",0.165982876468299
"British Columbia",2024,"PHEV",0.0290096963916706
"British Columbia",2025,"BEV",0.18744120874145
"British Columbia",2025,"PHEV",0.0325517556486254
"British Columbia",2026,"BEV",0.297563569996471
"British Columbia",2026,"PHEV",0.0524266922364013
"British Columbia",2027,"BEV",0.357239298408975
"British Columbia",2027,"PHEV",0.0727497784025284
"British Columbia",2028,"BEV",0.435924556708746
"British Columbia",2028,"PHEV",0.0740633393061713
"British Columbia",2029,"BEV",0.498864183508438
"British Columbia",2029,"PHEV",0.091122818094756
"British Columbia",2030,"BEV",0.57750419845118
"British Columbia",2030,"PHEV",0.102480376518155
"British Columbia",2031,"BEV",0.637320065824968
"British Columbia",2031,"PHEV",0.122661691205412
"British Columbia",2032,"BEV",0.680976264622944
"British Columbia",2032,"PHEV",0.139005139197108
"British Columbia",2033,"BEV",0.729988176751075
"British Columbia",2033,"PHEV",0.149990255564073
"British Columbia",2034,"BEV",0.785960286329472
"British Columbia",2034,"PHEV",0.154013535074328
"British Columbia",2035,"BEV",0.843431627819833
"British Columbia",2035,"PHEV",0.156536290338104
"British Columbia",2036,"BEV",0.850152048536328
"British Columbia",2036,"PHEV",0.14981219036315
"British Columbia",2037,"BEV",0.856651965107472
"British Columbia",2037,"PHEV",0.143309929670462
"British Columbia",2038,"BEV",0.862703992816305
"British Columbia",2038,"PHEV",0.137254349160717
"British Columbia",2039,"BEV",0.868126808431982
"British Columbia",2039,"PHEV",0.13182928109353
"British Columbia",2040,"BEV",0.872944090217096
"British Columbia",2040,"PHEV",0.127008568730487
"British Columbia",2041,"BEV",0.877175766246993
"British Columbia",2041,"PHEV",0.122774755235961
"British Columbia",2042,"BEV",0.880966666966809
"British Columbia",2042,"PHEV",0.118981763054776
"British Columbia",2043,"BEV",0.884343374617646
"British Columbia",2043,"PHEV",0.1156029830039
"British Columbia",2044,"BEV",0.887445826322306
"British Columbia",2044,"PHEV",0.112498502319438
"British Columbia",2045,"BEV",0.89028971374495
"British Columbia",2045,"PHEV",0.109652641338131
"British Columbia",2046,"BEV",0.893786633729952
"British Columbia",2046,"PHEV",0.106155041939955
"British Columbia",2047,"BEV",0.896207598166467
"British Columbia",2047,"PHEV",0.103732269235259
"British Columbia",2048,"BEV",0.898504309267709
"British Columbia",2048,"PHEV",0.101434969409688
"British Columbia",2049,"BEV",0.900652770400135
"British Columbia",2049,"PHEV",0.0992859384143084
"British Columbia",2050,"BEV",0.902740373978654
"British Columbia",2050,"PHEV",0.0971978302829634
"Geography 2",2021,"BEV",0.0890310370579968
"Geography 2",2021,"PHEV",0.0309544904235531
"Geography 2",2022,"BEV",0.116307993075832
"Geography 2",2022,"PHEV",0.028682619296118
"Geography 2",2023,"BEV",0.134473805653468
"Geography 2",2023,"PHEV",0.0355167208284428
"Geography 2",2024,"BEV",0.165982876468299
"Geography 2",2024,"PHEV",0.0290096963916706
"Geography 2",2025,"BEV",0.18744120874145
"Geography 2",2025,"PHEV",0.0325517556486254
"Geography 2",2026,"BEV",0.297563569996471
"Geography 2",2026,"PHEV",0.0524266922364013
"Geography 2",2027,"BEV",0.357239298408975
"Geography 2",2027,"PHEV",0.0727497784025284
"Geography 2",2028,"BEV",0.435924556708746
"Geography 2",2028,"PHEV",0.0740633393061713
"Geography 2",2029,"BEV",0.498864183508438
"Geography 2",2029,"PHEV",0.091122818094756
"Geography 2",2030,"BEV",0.57750419845118
"Geography 2",2030,"PHEV",0.102480376518155
"Geography 2",2031,"BEV",0.637320065824968
"Geography 2",2031,"PHEV",0.122661691205412
"Geography 2",2032,"BEV",0.680976264622944
"Geography 2",2032,"PHEV",0.139005139197108
"Geography 2",2033,"BEV",0.729988176751075
"Geography 2",2033,"PHEV",0.149990255564073
"Geography 2",2034,"BEV",0.785960286329472
"Geography 2",2034,"PHEV",0.154013535074328
"Geography 2",2035,"BEV",0.843431627819833
"Geography 2",2035,"PHEV",0.156536290338104
"Geography 2",2036,"BEV",0.850152048536328
"Geography 2",2036,"PHEV",0.14981219036315
"Geography 2",2037,"BEV",0.856651965107472
"Geography 2",2037,"PHEV",0.143309929670462
"Geography 2",2038,"BEV",0.862703992816305
"Geography 2",2038,"PHEV",0.137254349160717
"Geography 2",2039,"BEV",0.868126808431982
"Geography 2",2039,"PHEV",0.13182928109353
"Geography 2",2040,"BEV",0.872944090217096
"Geography 2",2040,"PHEV",0.127008568730487
"Geography 2",2041,"BEV",0.877175766246993
"Geography 2",2041,"PHEV",0.122774755235961
"Geography 2",2042,"BEV",0.880966666966809
"Geography 2",2042,"PHEV",0.118981763054776
"Geography 2",2043,"BEV",0.884343374617646
"Geography 2",2043,"PHEV",0.1156029830039
"Geography 2",2044,"BEV",0.887445826322306
"Geography 2",2044,"PHEV",0.112498502319438
"Geography 2",2045,"BEV",0.89028971374495
"Geography 2",2045,"PHEV",0.109652641338131
"Geography 2",2046,"BEV",0.893786633729952
"Geography 2",2046,"PHEV",0.106155041939955
"Geography 2",2047,"BEV",0.896207598166467
"Geography 2",2047,"PHEV",0.103732269235259
"Geography 2",2048,"BEV",0.898504309267709
"Geography 2",2048,"PHEV",0.101434969409688
"Geography 2",2049,"BEV",0.900652770400135
"Geography 2",2049,"PHEV",0.0992859384143084
"Geography 2",2050,"BEV",0.902740373978654
"Geography 2",2050,"PHEV",0.0971978302829634
"Manitoba",2021,"BEV",0.0890310370579968
"Manitoba",2021,"PHEV",0.0309544904235531
"Manitoba",2022,"BEV",0.116307993075832
"Manitoba",2022,"PHEV",0.028682619296118
"Manitoba",2023,"BEV",0.134473805653468
"Manitoba",2023,"PHEV",0.0355167208284428
"Manitoba",2024,"BEV",0.165982876468299
"Manitoba",2024,"PHEV",0.0290096963916706
"Manitoba",2025,"BEV",0.18744120874145
"Manitoba",2025,"PHEV",0.0325517556486254
"Manitoba",2026,"BEV",0.297563569996471
"Manitoba",2026,"PHEV",0.0524266922364013
"Manitoba",2027,"BEV",0.357239298408975
"Manitoba",2027,"PHEV",0.0727497784025284
"Manitoba",2028,"BEV",0.435924556708746
"Manitoba",2028,"PHEV",0.0740633393061713
"Manitoba",2029,"BEV",0.498864183508438
"Manitoba",2029,"PHEV",0.091122818094756
"Manitoba",2030,"BEV",0.57750419845118
"Manitoba",2030,"PHEV",0.102480376518155
"Manitoba",2031,"BEV",0.637320065824968
"Manitoba",2031,"PHEV",0.122661691205412
"Manitoba",2032,"BEV",0.680976264622944
"Manitoba",2032,"PHEV",0.139005139197108
"Manitoba",2033,"BEV",0.729988176751075
"Manitoba",2033,"PHEV",0.149990255564073
"Manitoba",2034,"BEV",0.785960286329472
"Manitoba",2034,"PHEV",0.154013535074328
"Manitoba",2035,"BEV",0.843431627819833
"Manitoba",2035,"PHEV",0.156536290338104
"Manitoba",2036,"BEV",0.850152048536328
"Manitoba",2036,"PHEV",0.14981219036315
"Manitoba",2037,"BEV",0.856651965107472
"Manitoba",2037,"PHEV",0.143309929670462
"Manitoba",2038,"BEV",0.862703992816305
"Manitoba",2038,"PHEV",0.137254349160717
"Manitoba",2039,"BEV",0.868126808431982
"Manitoba",2039,"PHEV",0.13182928109353
"Manitoba",2040,"BEV",0.872944090217096
"Manitoba",2040,"PHEV",0.127008568730487
"Manitoba",2041,"BEV",0.877175766246993
"Manitoba",2041,"PHEV",0.122774755235961
"Manitoba",2042,"BEV",0.880966666966809
"Manitoba",2042,"PHEV",0.118981763054776
"Manitoba",2043,"BEV",0.884343374617646
"Manitoba",2043,"PHEV",0.1156029830039
"Manitoba",2044,"BEV",0.887445826322306
"Manitoba",2044,"PHEV",0.112498502319438
"Manitoba",2045,"BEV",0.89028971374495
"Manitoba",2045,"PHEV",0.109652641338131
"Manitoba",2046,"BEV",0.893786633729952
"Manitoba",2046,"PHEV",0.106155041939955
"Manitoba",2047,"BEV",0.896207598166467
"Manitoba",2047,"PHEV",0.103732269235259
"Manitoba",2048,"BEV",0.898504309267709
"Manitoba",2048,"PHEV",0.101434969409688
"Manitoba",2049,"BEV",0.900652770400135
"Manitoba",2049,"PHEV",0.0992859384143084
"Manitoba",2050,"BEV",0.902740373978654
"Manitoba",2050,"PHEV",0.0971978302829634
"New Brunswick",2021,"BEV",0.0890310370579968
"New Brunswick",2021,"PHEV",0.0309544904235531
"New Brunswick",2022,"BEV",0.116307993075832
"New Brunswick",2022,"PHEV",0.028682619296118
"New Brunswick",2023,"BEV",0.134473805653468
"New Brunswick",2023,"PHEV",0.0355167208284428
"New Brunswick",2024,"BEV",0.165982876468299
"New Brunswick",2024,"PHEV",0.0290096963916706
"New Brunswick",2025,"BEV",0.18744120874145
"New Brunswick",2025,"PHEV",0.0325517556486254
"New Brunswick",2026,"BEV",0.297563569996471
"New Brunswick",2026,"PHEV",0.0524266922364013
"New Brunswick",2027,"BEV",0.357239298408975
"New Brunswick",2027,"PHEV",0.0727497784025284
"New Brunswick",2028,"BEV",0.435924556708746
"New Brunswick",2028,"PHEV",0.0740633393061713
"New Brunswick",2029,"BEV",0.498864183508438
"New Brunswick",2029,"PHEV",0.091122818094756
"New Brunswick",2030,"BEV",0.57750419845118
"New Brunswick",2030,"PHEV",0.102480376518155
"New Brunswick",2031,"BEV",0.637320065824968
"New Brunswick",2031,"PHEV",0.122661691205412
"New Brunswick",2032,"BEV",0.680976264622944
"New Brunswick",2032,"PHEV",0.139005139197108
"New Brunswick",2033,"BEV",0.729988176751075
"New Brunswick",2033,"PHEV",0.149990255564073
"New Brunswick",2034,"BEV",0.785960286329472
"New Brunswick",2034,"PHEV",0.154013535074328
"New Brunswick",2035,"BEV",0.843431627819833
"New Brunswick",2035,"PHEV",0.156536290338104
"New Brunswick",2036,"BEV",0.850152048536328
"New Brunswick",2036,"PHEV",0.14981219036315
"New Brunswick",2037,"BEV",0.856651965107472
"New Brunswick",2037,"PHEV",0.143309929670462
"New Brunswick",2038,"BEV",0.862703992816305
"New Brunswick",2038,"PHEV",0.137254349160717
"New Brunswick",2039,"BEV",0.868126808431982
"New Brunswick",2039,"PHEV",0.13182928109353
"New Brunswick",2040,"BEV",0.872944090217096
"New Brunswick",2040,"PHEV",0.127008568730487
"New Brunswick",2041,"BEV",0.877175766246993
"New Brunswick",2041,"PHEV",0.122774755235961
"New Brunswick",2042,"BEV",0.880966666966809
"New Brunswick",2042,"PHEV",0.118981763054776
"New Brunswick",2043,"BEV",0.884343374617646
"New Brunswick",2043,"PHEV",0.1156029830039
"New Brunswick",2044,"BEV",0.887445826322306
"New Brunswick",2044,"PHEV",0.112498502319438
"New Brunswick",2045,"BEV",0.89028971374495
"New Brunswick",2045,"PHEV",0.109652641338131
"New Brunswick",2046,"BEV",0.893786633729952
"New Brunswick",2046,"PHEV",0.106155041939955
"New Brunswick",2047,"BEV",0.896207598166467
"New Brunswick",2047,"PHEV",0.103732269235259
"New Brunswick",2048,"BEV",0.898504309267709
"New Brunswick",2048,"PHEV",0.101434969409688
"New Brunswick",2049,"BEV",0.900652770400135
"New Brunswick",2049,"PHEV",0.0992859384143084
"New Brunswick",2050,"BEV",0.902740373978654
"New Brunswick",2050,"PHEV",0.0971978302829634
"Newfoundland and Labrador",2021,"BEV",0.0890310370579968
"Newfoundland and Labrador",2021,"PHEV",0.0309544904235531
"Newfoundland and Labrador",2022,"BEV",0.116307993075832
"Newfoundland and Labrador",2022,"PHEV",0.028682619296118
"Newfoundland and Labrador",2023,"BEV",0.134473805653468
"Newfoundland and Labrador",2023,"PHEV",0.0355167208284428
"Newfoundland and Labrador",2024,"BEV",0.165982876468299
"Newfoundland and Labrador",2024,"PHEV",0.0290096963916706
"Newfoundland and Labrador",2025,"BEV",0.18744120874145
"Newfoundland and Labrador",2025,"PHEV",0.0325517556486254
"Newfoundland and Labrador",2026,"BEV",0.297563569996471
"Newfoundland and Labrador",2026,"PHEV",0.0524266922364013
"Newfoundland and Labrador",2027,"BEV",0.357239298408975
"Newfoundland and Labrador",2027,"PHEV",0.0727497784025284
"Newfoundland and Labrador",2028,"BEV",0.435924556708746
"Newfoundland and Labrador",2028,"PHEV",0.0740633393061713
"Newfoundland and Labrador",2029,"BEV",0.498864183508438
"Newfoundland and Labrador",2029,"PHEV",0.091122818094756
"Newfoundland and Labrador",2030,"BEV",0.57750419845118
"Newfoundland and Labrador",2030,"PHEV",0.102480376518155
"Newfoundland and Labrador",2031,"BEV",0.637320065824968
"Newfoundland and Labrador",2031,"PHEV",0.122661691205412
"Newfoundland and Labrador",2032,"BEV",0.680976264622944
"Newfoundland and Labrador",2032,"PHEV",0.139005139197108
"Newfoundland and Labrador",2033,"BEV",0.729988176751075
"Newfoundland and Labrador",2033,"PHEV",0.149990255564073
"Newfoundland and Labrador",2034,"BEV",0.785960286329472
"Newfoundland and Labrador",2034,"PHEV",0.154013535074328
"Newfoundland and Labrador",2035,"BEV",0.843431627819833
"Newfoundland and Labrador",2035,"PHEV",0.156536290338104
"Newfoundland and Labrador",2036,"BEV",0.850152048536328
"Newfoundland and Labrador",2036,"PHEV",0.14981219036315
"Newfoundland and Labrador",2037,"BEV",0.856651965107472
"Newfoundland and Labrador",2037,"PHEV",0.143309929670462
"Newfoundland and Labrador",2038,"BEV",0.862703992816305
"Newfoundland and Labrador",2038,"PHEV",0.137254349160717
"Newfoundland and Labrador",2039,"BEV",0.868126808431982
"Newfoundland and Labrador",2039,"PHEV",0.13182928109353
"Newfoundland and Labrador",2040,"BEV",0.872944090217096
"Newfoundland and Labrador",2040,"PHEV",0.127008568730487
"Newfoundland and Labrador",2041,"BEV",0.877175766246993
"Newfoundland and Labrador",2041,"PHEV",0.122774755235961
"Newfoundland and Labrador",2042,"BEV",0.880966666966809
"Newfoundland and Labrador",2042,"PHEV",0.118981763054776
"Newfoundland and Labrador",2043,"BEV",0.884343374617646
"Newfoundland and Labrador",2043,"PHEV",0.1156029830039
"Newfoundland and Labrador",2044,"BEV",0.887445826322306
"Newfoundland and Labrador",2044,"PHEV",0.112498502319438
"Newfoundland and Labrador",2045,"BEV",0.89028971374495
"Newfoundland and Labrador",2045,"PHEV",0.109652641338131
"Newfoundland and Labrador",2046,"BEV",0.893786633729952
"Newfoundland and Labrador",2046,"PHEV",0.106155041939955
"Newfoundland and Labrador",2047,"BEV",0.896207598166467
"Newfoundland and Labrador",2047,"PHEV",0.103732269235259
"Newfoundland and Labrador",2048,"BEV",0.898504309267709
"Newfoundland and Labrador",2048,"PHEV",0.101434969409688
"Newfoundland and Labrador",2049,"BEV",0.900652770400135
"Newfoundland and Labrador",2049,"PHEV",0.0992859384143084
"Newfoundland and Labrador",2050,"BEV",0.902740373978654
"Newfoundland and Labrador",2050,"PHEV",0.0971978302829634
"Northwest Territories",2021,"BEV",0.0890310370579968
"Northwest Territories",2021,"PHEV",0.0309544904235531
"Northwest Territories",2022,"BEV",0.116307993075832
"Northwest Territories",2022,"PHEV",0.028682619296118
"Northwest Territories",2023,"BEV",0.134473805653468
"Northwest Territories",2023,"PHEV",0.0355167208284428
"Northwest Territories",2024,"BEV",0.165982876468299
"Northwest Territories",2024,"PHEV",0.0290096963916706
"Northwest Territories",2025,"BEV",0.18744120874145
"Northwest Territories",2025,"PHEV",0.0325517556486254
"Northwest Territories",2026,"BEV",0.297563569996471
"Northwest Territories",2026,"PHEV",0.0524266922364013
"Northwest Territories",2027,"BEV",0.357239298408975
"Northwest Territories",2027,"PHEV",0.0727497784025284
"Northwest Territories",2028,"BEV",0.435924556708746
"Northwest Territories",2028,"PHEV",0.0740633393061713
"Northwest Territories",2029,"BEV",0.498864183508438
"Northwest Territories",2029,"PHEV",0.091122818094756
"Northwest Territories",2030,"BEV",0.57750419845118
"Northwest Territories",2030,"PHEV",0.102480376518155
"Northwest Territories",2031,"BEV",0.637320065824968
"Northwest Territories",2031,"PHEV",0.122661691205412
"Northwest Territories",2032,"BEV",0.680976264622944
"Northwest Territories",2032,"PHEV",0.139005139197108
"Northwest Territories",2033,"BEV",0.729988176751075
"Northwest Territories",2033,"PHEV",0.149990255564073
"Northwest Territories",2034,"BEV",0.785960286329472
"Northwest Territories",2034,"PHEV",0.154013535074328
"Northwest Territories",2035,"BEV",0.843431627819833
"Northwest Territories",2035,"PHEV",0.156536290338104
"Northwest Territories",2036,"BEV",0.850152048536328
"Northwest Territories",2036,"PHEV",0.14981219036315
"Northwest Territories",2037,"BEV",0.856651965107472
"Northwest Territories",2037,"PHEV",0.143309929670462
"Northwest Territories",2038,"BEV",0.862703992816305
"Northwest Territories",2038,"PHEV",0.137254349160717
"Northwest Territories",2039,"BEV",0.868126808431982
"Northwest Territories",2039,"PHEV",0.13182928109353
"Northwest Territories",2040,"BEV",0.872944090217096
"Northwest Territories",2040,"PHEV",0.127008568730487
"Northwest Territories",2041,"BEV",0.877175766246993
