Sale Year,Global Segment,Cathode Mix,Total Mwh,BEV,PHEV,FCEV
2014,Car,LMO+NMC+NCA,36.072,0.016621480434233876,0,0
2014,Car,LTO (unspecified),3.136000000000001,0.0014450255777821426,0,0
2014,Car,NCA,1284.975,0.5920987697100153,0,0
2014,Car,NMC (unspecified),75.56639999999999,0.03481995561891468,0,0
2014,Car,NMC 111 + LMO,724.8000000000001,0.33397785037515837,0,0
2014,Car,NMC 622,45.654399999999995,0.021036918283895735,0,0
2014,Car,LMO (unspecified),4.041,0,0.008241174998628512,0
2014,Car,NMC (unspecified),21.615,0,0.04408141489615324,0
2014,Car,NMC 111,464.6867,0,0.9476774101052182,0
2014,SUV,NCA (unspecified),71.1632,0.3153318102138807,0,0
2014,SUV,NMC (unspecified),134.024,0.5938747910732675,0,0
2014,SUV,NMC 111,10.77,0.04772303094862927,0,0
2014,SUV,tba (unspecified),9.72,0.043070367764222524,0,0
2014,SUV,LMP (unspecified),0.095,0,0,1
2014,SUV,NMC (unspecified),4.5933,0,0.06584045375773499,0
2014,SUV,NMC 111,65.1708,0,0.934159546242265,0
2015,Car,LMO+NMC+NCA,148.656,0.05236009640490681,0,0
2015,Car,LMP (unspecified),3.3000000000000003,0.0011623366573578764,0,0
2015,Car,LTO (unspecified),1.84,6.480907422843917e-4,0,0
2015,Car,NCA,2040.425,0.7186850830574075,0,0
2015,Car,NMC (unspecified),188.75139999999993,0.06648262768109678,0,0
2015,Car,NMC 111 + LMO,431.725,0.15206357375691792,0,0
2015,Car,NMC 622,24.4112,0.008598191700028663,0,0
2015,Car,NiMH (unspecified),0.1152,0,0,1
2015,Car,LMO (unspecified),0.576,0,0.0014961478090136152,0
2015,Car,NMC (unspecified),18.537,0,0.04814946516612046,0
2015,Car,NMC 111,303.58770000000004,0,0.7885626253445882,0
2015,Car,NMC 442,1.568,0,0.004072846813425953,0
2015,Car,NMC 532,60.72,0,0.15771891486685194,0
2015,SUV,NCA,19.26,0.05560614450783943,0,0
2015,SUV,NCA (unspecified),54.07860000000001,0.15613200656187154,0,0
2015,SUV,NMC (unspecified),242.528,0.7002101253996511,0,0
2015,SUV,NMC 111,30.45,0.08791314123902963,0,0
2015,SUV,tba (unspecified),0.048,1.3858229160832255e-4,0,0
2015,SUV,LMP (unspecified),0.03609999999999999,0,0,1
2015,SUV,70 % NMC 111 + 30 % NMC 622,8.3628,0,0.08200793327809132,0
2015,SUV,NMC (unspecified),17.4619,0,0.17123622830974108,0
2015,SUV,NMC 111,75.35959999999999,0,0.7389971120514242,0
2015,SUV,NMC 622,0.7911999999999999,0,0.007758726360743512,0
2016,Car,LMO+NMC+NCA,89.688,0.029050997508924255,0,0
2016,Car,LMP (unspecified),6.3,0.002040644058360347,0,0
2016,Car,LTO (unspecified),1.5040000000000002,4.87163279964121e-4,0,0
2016,Car,NCA,2398.368,0.7768595887240617,0,0
2016,Car,NMC (unspecified),173.66340000000002,0.05625161672454863,0,0
2016,Car,NMC 111 + LMO,406.174,0.1315645332953104,0,0
2016,Car,NMC 622,11.5632,0.003745456408830534,0,0
2016,Car,NiMH (unspecified),1.6544,0,0,0.9365942028985507
2016,Car,tba (unspecified),0.112,0,0,0.06340579710144927
2016,Car,NMC (unspecified),14.128,0,0.020443760413251053,0
2016,Car,NMC 111,200.72310000000002,0,0.29045406043353855,0
2016,Car,NMC 442,30.330999999999996,0,0.043890125785271634,0
2016,Car,NMC 532,444.3968,0,0.6430592941403911,0
2016,Car,NMC 622,1.4877,0,0.002152759227547678,0
2016,SUV,NCA,1640.0700000000002,0.843764180035128,0,0
2016,SUV,NCA (unspecified),17.696,0.009104032711958407,0,0
2016,SUV,NMC (unspecified),198.24999999999997,0.10199335924196168,0,0
2016,SUV,NMC 111,51.84,0.02667004157933566,0,0
2016,SUV,NMC 622,35.898,0.01846838643161635,0,0
2016,SUV,LMP (unspecified),0.038,0,0,1
2016,SUV,70 % NMC 111 + 30 % NMC 622,55.154,0,0.3238677634897436,0
2016,SUV,NMC (unspecified),13.333899999999998,0,0.078297501026143,0
2016,SUV,NMC 111,83.27199999999999,0,0.4889784313253422,0
2016,SUV,NMC 622,18.538,0,0.10885630415877119,0
2017,Car,LMO+NMC+NCA,129.12,0.04175059278437102,0,0
2017,Car,LTO (unspecified),0.096,3.1041332925182915e-5,0,0
2017,Car,NCA,2441.2200000000003,0.7893616954543234,0,0
2017,Car,NMC (unspecified),141.0903,0.045621155987645164,0,0
2017,Car,NMC 111,22.554,0.007292773154110161,0,0
2017,Car,NMC 111 + LMO,336.9,0.10893567773431378,0,0
2017,Car,NMC 622,21.6704,0.0070070635523112905,0,0
2017,Car,NiMH (unspecified),2.9408000000000003,0,0,0.32716269134923465
2017,Car,tba (unspecified),6.047999999999999,0,0,0.6728373086507653
2017,Car,NMC (unspecified),17.4745,0,0.021758365288020515,0
2017,Car,NMC 111,364.45179999999993,0,0.4537969838494145,0
2017,Car,NMC 442,24.843000000000004,0,0.03093324952646964,0
2017,Car,NMC 532,374.4216,0,0.4662108755343559,0
2017,Car,NMC 622,21.925500000000003,0,0.027300525801739327,0
2017,SUV,NCA,1918.35,0.5275139925193574,0,0
2017,SUV,NCA (unspecified),20.831999999999997,0.005728449705300519,0,0
2017,SUV,NMC (unspecified),188.28,0.05177383403004906,0,0
2017,SUV,NMC 111,64.71,0.017794161887000608,0,0
2017,SUV,NMC 622,1444.414,0.39718956185829235,0,0
2017,SUV,LMP (unspecified),0.0266,0,0,1
2017,SUV,70 % NMC 111 + 30 % NMC 622,49.2108,0,0.20531019233176187,0
2017,SUV,NMC (unspecified),7.492900000000001,0,0.03126079519379198,0
2017,SUV,NMC 111,82.5207,0,0.3442809462222037,0
2017,SUV,NMC 111 + LMO,1.188,0,0.004956402019274896,0
2017,SUV,NMC 622,99.27759999999999,0,0.41419166423296755,0
2018,Car,LMO+NMC+NCA,62.832,0.004663697819814793,0,0
2018,Car,NCA,12701.31,0.9427532428665619,0,0
2018,Car,NMC (unspecified),38.397,0.0028500128149259707,0,0
2018,Car,NMC 111,46.6832,0.003465055036637031,0,0
2018,Car,NMC 111 + LMO,1.8,1.336047885737622e-4,0,0
2018,Car,NMC 622,621.5487999999999,0.04613438667348644,0,0
2018,Car,NiMH (unspecified),2.72,0,0,0.23743016759776542
2018,Car,tba (unspecified),8.735999999999997,0,0,0.7625698324022345
2018,Car,NMC (unspecified),30.8678,0,0.02647097388482753,0
2018,Car,NMC 111,752.308,0,0.6451488418788132,0
2018,Car,NMC 442,4.3414,0,0.0037230086375961437,0
2018,Car,NMC 532,336.83040000000005,0,0.28885209577669974,0
2018,Car,NMC 622,41.752300000000005,0,0.035805079822063275,0
2018,SUV,NCA,2218.5,0.6150099008693304,0,0
2018,SUV,NCA (unspecified),3.78,0.001047887052191151,0,0
2018,SUV,NMC (unspecified),201.861,0.05595966355617936,0,0
2018,SUV,NMC 111,30.570000000000004,0.00847457862049828,0,0
2018,SUV,NMC 622,1152.548,0.3195079699018008,0,0
2018,SUV,LMP (unspecified),0.0342,0,0,0.7326478149100257
2018,SUV,tba (unspecified),0.01248,0,0,0.26735218508997427
2018,SUV,70 % NMC 111 + 30 % NMC 622,33.7732,0,0.10893027510271118,0
2018,SUV,NMC (unspecified),14.581399999999999,0,0.04703006861602313,0
2018,SUV,NMC 111,26.0666,0,0.08407381915223701,0
2018,SUV,NMC 111 + LMO,49.992,0,0.1612415262081987,0
2018,SUV,NMC 622,185.631,0,0.59872431092083,0
2019,Car,LMO+NMC+NCA,39.288,0.002952365512228728,0,0
2019,Car,NCA,12342.828,0.9275234094525322,0,0
2019,Car,NMC (unspecified),14.688,0.0011037554633378018,0,0
2019,Car,NMC 111,174.0954,0.013082703492101033,0,0
2019,Car,NMC 622,736.3960000000001,0.05533776607980011,0,0
2019,Car,NiMH (unspecified),2.4032,0,0,0.34913993491399353
2019,Car,tba (unspecified),4.4799999999999995,0,0,0.6508600650860065
2019,Car,NMC (unspecified),23.366699999999998,0,0.0368907140205932,0
2019,Car,NMC 111,494.65879999999993,0,0.7809539356678438,0
2019,Car,NMC 442,4.165,0,0.006575589359891242,0
2019,Car,NMC 532,82.67119999999998,0,0.13051905476337114,0
2019,Car,NMC 622,28.1231,0,0.044399989706400335,0
2019,Car,NMC 811 + 111,0.4185000000000001,0,6.607164819002366e-4,0
2019,SUV,NCA,1844.2,0.44357524243063456,0,0
2019,SUV,NCA (unspecified),0.252,6.0612168470079116e-5,0,0
2019,SUV,NMC (unspecified),203.868,0.049035244292294,0,0
2019,SUV,NMC 111,0.54,1.2988321815016955e-4,0,0
2019,SUV,NMC 622,2108.615,0.5071735222957772,0,0
2019,SUV,NMC 811,0.106,2.5495594673922165e-5,0,0
2019,SUV,tba (unspecified),0.41652,0,0,1
2019,SUV,70 % NMC 111 + 30 % NMC 622,0.2852,0,9.987011981963149e-4,0
2019,SUV,NCA (unspecified),22.8008,0,0.07984286914387985,0
2019,SUV,NMC (unspecified),38.421899999999994,0,0.13454417099221241,0
2019,SUV,NMC 111,6.4003,0,0.02241229761155636,0
2019,SUV,NMC 111 + LMO,38.778000000000006,0,0.1357911467870151,0
2019,SUV,NMC 111 + NCA,5.3317,0,0.018670319699941415,0
2019,SUV,NMC 622,173.553,0,0.6077404945671986,0
2020,Car,LMO+NMC+NCA,9.672,0.0010637319396391955,0,0
2020,Car,NCA,8071.73,0.8877333549569771,0,0
2020,Car,NMC (unspecified),22.8265,0.0025104711662711017,0,0
2020,Car,NMC 111,27.4586,0.0030199121006799848,0,0
2020,Car,NMC 622,960.8292,0.10567252983643263,0,0
2020,Car,NiMH (unspecified),0.7983999999999999,0,0,0.1986860441966952
2020,Car,tba (unspecified),3.22,0,0,0.8013139558033049
2020,Car,NMC (unspecified),14.3094,0,0.03967496770555115,0
2020,Car,NMC 111,253.288,0,0.7022791465892099,0
2020,Car,NMC 442,5.88,0,0.016303186025175113,0
2020,Car,NMC 532,4.055199999999999,0,0.011243653056001718,0
2020,Car,NMC 622,34.087599999999995,0,0.09451300747478897,0
2020,Car,NMC 811 + 111,49.0455,0,0.13598603914927312,0
2020,SUV,NCA,7697,0.7440418650907197,0,0
2020,SUV,NMC (unspecified),71.04299999999999,0.006867476448179809,0,0
2020,SUV,NMC 622,2576.5399999999995,0.2490650418449841,0,0
2020,SUV,NMC 811,0.265,2.5616616116544204e-5,0,0
2020,SUV,tba (unspecified),0.32448000000000005,0,0,1
2020,SUV,NCA (unspecified),20.2752,0,0.040169019263504586,0
2020,SUV,NMC (unspecified),138.4356,0,0.2742671975198674,0
2020,SUV,NMC 111,9.2721,0,0.018369789867085942,0
2020,SUV,NMC 111 + LMO,27.1032,0,0.053696583160837745,0
2020,SUV,NMC 111 + NCA,18.5627,0,0.03677623174531726,0
2020,SUV,NMC 622,231.99539999999996,0,0.4596269181879562,0
2020,SUV,NMC 811 + 111,59.10300000000001,0,0.11709426025543086,0
2021,Car,LFP,790.9,0.05726941776668808,0,0
2021,Car,NCA,10987.922999999999,0.79564034982324,0,0
2021,Car,NMC (unspecified),261.6663,0.01894737217115126,0,0
2021,Car,NMC 111,1.1814,8.554569496720861e-5,0,0
2021,Car,NMC 622,1715.3324000000002,0.12420797550175207,0,0
2021,Car,NMC 811,53.16,0.0038493390422014643,0,0
2021,Car,NiMH (unspecified),4.2064,0,0,0.5158442068085941
2021,Car,tba (unspecified),3.948,0,0,0.48415579319140584
2021,Car,LFP,2.772,0,0.006257264306889469,0
2021,Car,NMC (unspecified),47.8971,0,0.10811861985336062,0
2021,Car,NMC 111,291.97839999999997,0,0.6590858660543637,0
2021,Car,NMC 442,0.0784,0,0.00017697313191202539,0
2021,Car,NMC 532,52.608,0,0.11875258320953867,0
2021,Car,NMC 622,38.8962,0,0.08780079506985361,0
2021,Car,NMC 811 + 111,8.775,0,0.019807898374081926,0
2021,SUV,NCA,14932,0.6569682166326736,0,0
2021,SUV,NMC (unspecified),3581.0735000000004,0.15755769293634656,0,0
2021,SUV,NMC 622,2836.9775,0.12481945143329899,0,0
2021,SUV,NMC 721,1377.6439999999998,0.060612665539425584,0,0
2021,SUV,NMC 811,0.954,4.197345825526189e-5,0,0
2021,SUV,tba (unspecified),0.6708000000000001,0,0,1
2021,SUV,NCA (unspecified),23.0384,0,0.010809468663641996,0
2021,SUV,NMC (unspecified),952.7824,0,0.44703935586106736,0
2021,SUV,NMC 111,222.9227,0,0.10459389280785408,0
2021,SUV,NMC 111 + LMO,31.049999999999997,0,0.014568459702326722,0
2021,SUV,NMC 111 + NCA,17.0169,0,0.007984219707198828,0
2021,SUV,NMC 622,845.8016999999999,0,0.39684470153331514,0
2021,SUV,NMC 811 + 111,38.7045,0,0.018159901724595966,0
2022,Car,LFP,3644.52,0.16390135116708163,0,0
2022,Car,NCA,13870.48,0.6237832179096238,0,0
2022,Car,NMC (unspecified),2073.6909,0.093258025861535,0,0
2022,Car,NMC 622,1487.351,0.06688914824440804,0,0
2022,Car,NMC 811,1151.1364,0.05176890546288953,0,0
2022,Car,tba (unspecified),8.88,3.9935135446195517e-4,0,0
2022,Car,NiMH (unspecified),3.3504000000000005,0,0,0.5386148800720211
2022,Car,tba (unspecified),2.87,0,0,0.46138511992797887
2022,Car,NMC (unspecified),62.84040000000001,0,0.20971084515869376,0
2022,Car,NMC 111,148.6354,0,0.4960257311299818,0
2022,Car,NMC 532,79.05600000000001,0,0.26382550994051107,0
2022,Car,NMC 622,7.048800000000001,0,0.023523239911817883,0
2022,Car,tba (unspecified),2.072,0,0.006914673858995382,0
2022,SUV,NCA,22384.56,0.5831708056325011,0,0
2022,SUV,NMC (unspecified),11412.839,0.2973314871582925,0,0
2022,SUV,NMC 622,3309.9150000000004,0.0862311252544209,0,0
2022,SUV,NMC 721,1170.779,0.03050156592971289,0,0
2022,SUV,NMC 811,106.133,0.0027650160250723816,0,0
2022,SUV,tba (unspecified),0.63648,0,0,1
2022,SUV,NCA (unspecified),19.571200000000005,0,0.0068935411391929675,0
2022,SUV,NMC (unspecified),1343.59095,0,0.47325148626923025,0
2022,SUV,NMC 111,462.3373,0,0.16284853242179326,0
2022,SUV,NMC 111 + LMO,15.621600000000004,0,0.005502378099453118,0
2022,SUV,NMC 111 + NCA,4.4352,0,0.0015622053660761038,0
2022,SUV,NMC 622,993.5071,0,0.3499418567042542,0
2023,Car,LFP,6152.299999999999,0.26021143686003717,0,0
2023,Car,NCA,10172.2,0.43023304748267654,0,0
2023,Car,NMC (unspecified),4772.102599999999,0.20183600838540372,0,0
2023,Car,NMC 622,1314.9668000000001,0.055616501219258686,0,0
2023,Car,NMC 811,1229.4156,0.05199811448956403,0,0
2023,Car,tba (unspecified),2.48,1.0489156305981378e-4,0,0
2023,Car,NiMH (unspecified),4.3792,0,0,1
2023,Car,NMC (unspecified),159.9528,0,0.5928112287859201,0
2023,Car,NMC 111,55.84,0,0.20695216973635835,0
2023,Car,NMC 532,53.832,0,0.1995101934320853,0
2023,Car,tba (unspecified),0.196,0,7.264080456362149e-4,0
2023,SUV,LFP,1294.79,0.019686429789183408,0,0
2023,SUV,LFP (unspecified),610,0.00927464853096014,0,0
2023,SUV,NCA,32347.839999999997,0.49182761759956334,0,0
2023,SUV,NMC (unspecified),23800.060499999996,0.3618642559886679,0,0
2023,SUV,NMC 622,4814.306,0.07319835421392228,0,0
2023,SUV,NMC 721,806.25,0.01225850061981412,0,0
2023,SUV,NMC 811,2097.4399000000003,0.03189019325788883,0,0
2023,SUV,tba (unspecified),0.37596,0,0,1
2023,SUV,NCA (unspecified),7.726400000000001,0,0.0016546951799046798,0
2023,SUV,NMC (unspecified),3155.30195,0,0.6757432863699571,0
2023,SUV,NMC 111,187.38549999999998,0,0.040130705585269766,0
2023,SUV,NMC 622,1318.9658,0,0.2824713128648685,0
2024,Car,LFP,5666.375,0.3024898697823517,0,0
2024,Car,NCA,5799.59,0.3096013278138191,0,0
2024,Car,NMC (unspecified),5206.343499999999,0.2779318642619299,0,0
2024,Car,NMC 622,1246.9056,0.06656395183426532,0,0
2024,Car,NMC 811,812.1114,0.043353196997156625,0,0
2024,Car,tba (unspecified),1.12,5.9789310477374685e-5,0,0
2024,Car,NiMH (unspecified),0.7183999999999999,0,0,1
2024,Car,NMC (unspecified),383.47049999999996,0,0.9651172009196374,0
2024,Car,NMC 532,13.86,0,0.03488279908036257,0
2024,SUV,LFP,2229.4300000000003,0.02858936878271267,0,0
2024,SUV,LFP (unspecified),1136.773,0.014577547857179018,0,0
2024,SUV,NCA,31629.340000000004,0.40560271711325546,0,0
2024,SUV,NMC (unspecified),39345.324900000014,0.5045495949376063,0,0
2024,SUV,NMC 622,793.7260000000001,0.010178442618260002,0,0
2024,SUV,NMC 721,851.7,0.010921879310961268,0,0
2024,SUV,NMC 811,1994.7912000000001,0.02558044938002536,0,0
2024,SUV,NMC (unspecified),0.3186,0,0,0.7061170212765957
2024,SUV,tba (unspecified),0.13260000000000002,0,0,0.2938829787234043
2024,SUV,NCA (unspecified),0.0704,0,1.3161620057830364e-5,0
2024,SUV,NMC (unspecified),3564.172200000001,0,0.6663392090494514,0
2024,SUV,NMC 111,5.1313,0,9.59321321061718e-4,0
2024,SUV,NMC 622,1690.9933,0,0.3161393655530789,0
2024,SUV,tba (unspecified),88.5184,0,0.01654894245635016,0
2025,Car,LFP,429,0.3199545589944745,0,0
2025,Car,NCA,464.4,0.3463564037226899,0,0
2025,Car,NMC (unspecified),361.8276000000001,0.26985638738934536,0,0
2025,Car,NMC 622,71.13040000000001,0.05305010667389411,0,0
2025,Car,NMC 811,14.4574,0.010782543219596074,0,0
2025,Car,NiMH (unspecified),0.0272,0,0,1
2025,Car,NMC (unspecified),42.24870000000001,0,1,0
2025,SUV,LFP,160.58,0.02675411074545753,0,0
2025,SUV,LFP (unspecified),36.864000000000004,0.006141882790637355,0,0
2025,SUV,NCA,2340,0.38986560682756644,0,0
2025,SUV,NMC (unspecified),3350.5848,0.5582383659312907,0,0
2025,SUV,NMC 622,32.852,0.005473446545085133,0,0
2025,SUV,NMC 721,44.325,0.007384954283176018,0,0
2025,SUV,NMC 811,36.8625,0.006141632876786823,0,0
2025,SUV,NMC (unspecified),0.1416,0,0,1
2025,SUV,NMC (unspecified),280.84205,0,0.6876858147960826,0
2025,SUV,NMC 111,1.6684,0,0.004085339119999246,0
2025,SUV,NMC 622,98.52369999999999,0,0.2412507347501017,0
2025,SUV,tba (unspecified),27.353,0,0.06697811133381647,0
